Gene Set	C_1_tpm	C_2_tpm	C_3_tpm	VS_1_tpm	VS_2_tpm	VS_3_tpm
chr3q12	9937.489381593268	9831.54657594863	10194.463723508761	9900.647750787432	10106.533699809985	9542.53482061786
chr3q13	9641.748761420633	9928.952399798121	10234.826292952615	9881.757306743275	10013.245817963205	10021.277368248437
chr3q21	10960.796086176771	10576.215648035537	10637.636159234566	10474.868410797186	10653.689974194327	10961.3938653533
chr3q22	11338.029501485295	11082.420494377397	10669.792593835133	10854.13365182098	11329.651633211835	10897.457252930177
chr3q23	11422.205126634968	10345.03886372085	11027.219642984794	10798.956114339519	10754.776033061684	10439.878462375647
chr3q24	7817.033034273737	8004.9832952973165	7824.750606531963	8749.457267237365	7921.329764792262	8210.899386768702
chr3q25	10312.91024900474	10353.980864611882	10474.941451793837	10184.625792240302	10356.189894145811	10565.706784446027
chr3q26	10154.682907518762	10077.03177482017	10205.880807427242	10291.685962461484	9815.561777517889	10360.408563082805
chr3q27	9987.603495672814	10289.106284161253	9969.497569806226	10644.731611956322	10181.745122162016	9968.669536769963
chr3q28	12277.03732409309	12979.002588091915	12499.819416694834	12893.15653021242	12554.397270698566	12871.59048482647
chr3q29	10613.92247637796	10200.13517759558	10279.043483886344	10275.405888986183	10080.847328016302	10446.550059747698
chr4p11	16509.323341447274	16659.33358454669	16578.091462243396	16248.208574079625	16305.2977476542	16616.271456103183
chr4p12	7964.6807115557385	8480.251429547854	8539.872570832862	8677.124222763792	8812.538063866337	9649.653415479954
chr4p13	8311.828238985998	8565.775723638348	8720.991306031228	9514.119139544775	8371.008534859819	8882.599772544474
chr4p14	9786.51352243024	9714.555725253804	9173.836348871178	9127.88641270322	10256.583666270586	9370.703457419353
chr4p15	9829.702230214381	9799.684910239994	9683.60285480465	10018.624491815845	9452.129343358505	9919.209377218403
chr4p16	10111.155972258572	10113.302059009053	10430.12380575332	10240.044048616146	9905.301488957513	10051.44561261286
chr4q	12104.581580571952	12159.51620950641	12150.350871094848	12047.438390675128	12056.105096477962	12112.985939067861
chr4q11	12306.157446093091	12058.933026359146	12011.97917415979	11955.638527748635	11918.757225536416	12246.91504842216
chr4q12	9940.714154548561	9492.23828353629	9791.223472517771	9728.076394004578	9024.754456004222	9239.107420759747
chr4q13	8157.439934302108	8119.004963123362	7593.628719378486	8208.711568600715	8056.923888373567	8397.996421515862
chr4q21	9779.72716144634	9780.836591725645	9681.73572161065	9670.125769874701	9881.372626227067	9646.491862832569
chr4q22	9222.26344798536	9192.891387706472	9313.44959053545	9164.725441861336	8898.463213859759	9372.984049863819
chr4q23	10140.18888735572	10365.36051558573	11419.928723250894	11225.775665802421	11181.287975550658	10653.741836267955
chr4q24	11032.370578962904	10795.510992824713	11423.020415841567	11252.602789616843	11322.020847464662	10892.037704628914
chr4q25	9978.553001994911	10166.86322056817	10036.492651599887	9654.359748055775	9059.181044894849	9502.277315904072
chr4q26	8875.442201350788	8499.478604476424	8582.055420286604	8363.038692551903	8455.879081173916	8347.49951430342
chr4q27	10799.372029643268	10725.353743214677	9818.561123284655	10477.155099049323	10103.080074628346	10370.650041117613
chr4q28	9504.865806604766	9321.415387477842	9872.651188688493	9492.257577112128	9550.007643410516	9905.897546195827
chr4q31	9945.521270970345	9935.789800756518	9557.81642145065	9671.037993334849	9445.299714366398	10014.593587711084
chr4q32	8537.419643085259	8565.377778102913	8744.990243193246	8650.332023961975	8354.9899762584	8452.020737150204
chr4q33	9269.241264323795	7831.050658811307	7533.453037818178	7473.684326245574	8835.609406189658	7319.658284548744
chr4q34	11390.81978878595	10811.43998969162	10099.664266167294	10688.967344237102	11340.477501363397	10888.502522122208
chr4q35	9493.146267980348	9904.164722059992	9649.200134681701	10132.35305203347	9549.506306422558	9437.011705334236
chr5p12	10460.437715976444	10460.855769609929	9928.68724063118	10290.814357414703	10512.715071201203	10471.361908560295
chr5p13	9856.285058665346	9974.206650238028	9974.306597649429	9399.074410281375	10147.881194385758	9783.39067951382
chr5p14	6985.5347016086625	5963.780076756245	5627.866954190592	6831.99175001866	6979.075032119638	5832.7802356293005
chr5p15	10763.178184924309	10617.535179002349	11151.60734363267	10966.787267863148	11107.595229322611	10766.592426661762
chr5q	11825.694026742349	10446.815324092771	11675.099658518817	10570.34945289232	12051.506972984807	11783.62893936202
chr5q11	11714.230960367116	11215.647615185791	11584.333100877988	11020.410912101013	11324.786228844125	11253.509784490427
chr5q12	10401.146306366483	10384.215620457839	10606.612566311429	10614.119566703419	10947.532289448523	10528.004084935086
chr5q13	9964.775121547644	9588.077211917976	9714.482106752514	9782.631288840525	10489.246224362341	9975.52956835739
chr5q14	10614.612291347992	10637.784240641864	10667.606271911216	10659.977422181244	10922.01420839002	10586.385221902408
chr5q15	8728.409939194122	8653.893849387387	8281.71334740195	8267.109382943403	8470.005792592407	8340.206916808978
chr5q21	10258.954586582751	10105.137055728243	10758.801516796888	9607.809443124646	10178.549051283044	9674.424422698434
chr5q22	10524.385606483906	10275.763963856014	9478.766759094702	10021.878912682043	10543.789283394533	10613.313133059608
chr5q23	9929.245505702453	10113.63378960522	10076.921224492495	9817.096924118421	10227.667077816628	9957.968894283082
chr5q31	9248.502803730467	9177.79773231269	9405.304832578699	9126.789665236369	9304.174867002443	9066.496941316174
chr5q32	10586.634128570635	10141.989991474738	11375.578504213832	9939.867220966535	10447.62878296334	9935.256483278743
chr5q33	10028.196029148145	10119.616973504808	9655.772324257692	9294.857740572446	10023.002280372468	9799.336766572796
chr5q34	8254.367467314201	8995.236124267878	8459.645767303158	8268.773014686805	8748.416440884512	8653.132973838794
chr5q35	10583.610173440453	10464.276783612519	11026.088298506764	10789.682815748234	11127.719679536518	10830.239767338886
chr6p	12958.500857649291	14313.26103634448	14271.079609588553	12839.941464898697	14226.97914882765	11763.166358470176
chr6p11	7926.109899927573	8089.319194520198	9196.55164748652	10834.395405003013	7655.374218941847	8837.424005034854
chr6p12	10982.221263810487	10664.913887866114	11217.597334369657	11153.642631949815	10632.301577168586	11132.609823101384
chr6p21	9943.465753418855	10199.073917866424	10146.049283364315	10013.552363582407	10123.479337353876	9995.783307439993
chr6p22	9360.494987331054	9785.917254510594	9603.291676038627	9879.107599249372	9614.369091919347	9625.941774362549
chr6p23	13117.453963279268	13162.556399793002	13076.44762851185	12993.463742649605	12426.747265747257	13118.383608189324
chr6p24	11329.394780960889	11434.732830352117	11757.450025734022	10983.498488334397	11791.111600744433	11141.71699502805
chr6p25	12442.860166932058	12153.63834179118	12087.981867906155	11880.599510039443	11597.520265685513	11659.007703715764
chr6q	7670.21877298134	8032.666088656669	8040.976174786784	8097.672724130449	7714.45866093246	8288.126362476045
chr6q12	7631.353269862182	8939.656078272263	8570.650917517512	8734.88546883526	8268.115908870092	8378.289071619245
chr6q13	10859.560694983156	10764.947228009249	10195.143686718673	11347.999206163498	10648.235752571432	10121.719666035666
chr6q14	9566.983832273778	9710.995309462824	9964.204865027748	9617.021170961661	9484.629793364791	9659.121212630942
chr6q15	9785.972619178623	10046.324183934188	10311.858769256434	9877.396338486797	9417.865265261418	10570.406338438946
chr6q16	10267.730553224852	9768.254359016988	9848.3589814389	9862.957533644136	10611.796760048255	10398.87683221763
chr6q21	10964.34647652676	11379.632084707639	11105.186359265339	11179.439518039331	10982.469816570316	11452.061591127143
chr6q22	8577.162296578947	8765.163486280793	8304.5390187285	8762.435227376429	8523.624812186343	8640.299200637268
